gene	expression	threshold	direction
UBA52	7.34553831007	8.51342725753784	down
UBE2B	5.96092866731	6.45916140079498	down
UBE2D2	4.90737141382	5.47697192430496	down
UBE2D4	4.60703434595	4.85149294137955	down
UBE2M	4.46662712004	4.74558985233307	down
UBE2N	3.9476661568	4.0743882060051	down
UBE2Q2P6	4.8068395818	6.90597140789032	down
UBL5	5.13175409098	6.91627645492554	down
UBL7	4.32840565896	4.62845987081528	down
UBXN1	4.67807190511	5.4421865940094	down
UFC1	4.38543103719	4.4490749835968	down
UNG	2.94298359819	3.00098079442978	down
UQCC3	1.51096191928	1.63745447993279	down
UQCR11	5.79960542245	7.01369458436966	down
UQCRB	6.66334461937	8.0678790807724	down
UQCRC1	7.3394937379	7.52875685691833	down
UQCRC2	6.7353867829	6.87390822172165	down
UQCRFS1	4.59812695992	5.11404657363892	down
UQCRH	5.59395128395	6.91409736871719	down
UQCRQ	7.3719072976	7.72357988357544	down
URM1	3.84999925947	3.87405890226364	down
USMG5	5.81583156646	7.49409699440002	down
UTP11L	4.62234472272	4.94595563411713	down
UXT	3.97361127552	4.44698148965836	down
VBP1	3.88947354253	4.4622540473938	down
VDAC1	7.10318288132	7.55374813079834	down
VDAC2	6.33413917884	7.03308874368668	down
VIMP	3.19849415364	3.27095550298691	down
VPS28	5.50747752952	5.52329033613205	down
WBP4	2.76765479824	2.77093863487244	down
WBSCR22	4.29425313644	4.73207801580429	down
WDR83OS	4.56681515401	5.73367947340012	down
XRCC6	5.31940116686	5.72145801782608	down
YBX1	8.00259001638	8.70622515678406	down
YBX3	9.32012359804	10.2699145078659	down
YWHAE	7.11530380615	7.68289840221405	down
ZCCHC17	2.79701297784	2.90736365318298	down
ZDHHC4	3.77925972037	4.19941085577011	down
ZMAT2	3.83693401132	4.88675343990326	down
ZNF32	3.58375975364	4.08843189477921	down
ZNRD1	2.06695024392	2.30736643075943	down
ZSWIM7	3.07038932789	3.23280477523804	down
